,index,path,variant,food,sex,other_labels,source,predicted,predicted_score
1848,491,datasets/food_intake_dataset/apple/lh/3_15.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9747709631919861
1849,953,datasets/food_intake_dataset/carrot/lh/3_17.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9999773502349854
1850,1097,datasets/food_intake_dataset/cookie/by/4_46.wav,swallow,cookie,male,,food_intake_dataset,chewing,0.7854978442192078
1851,1032,datasets/food_intake_dataset/cookie/by/3_3.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.991285502910614
1852,587,datasets/food_intake_dataset/carrot/by/4_13.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9510766267776489
1853,750,datasets/food_intake_dataset/carrot/gy/1_6.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9967426657676697
1854,657,datasets/food_intake_dataset/carrot/cy/1_24.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.8940891623497009
1855,1866,datasets/food_intake_dataset/patato_chips/lh/4_26.wav,swallow,patato_chips,male,,food_intake_dataset,swallow,0.9651031494140625
1856,234,datasets/food_intake_dataset/apple/by/2_22.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9984847903251648
1857,732,datasets/food_intake_dataset/carrot/cy/3_11.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.91274094581604
1858,2480,datasets/food_intake_dataset/water/wy/2_11.wav,chewing,water,female,,food_intake_dataset,chewing,0.9996218681335449
1859,1186,datasets/food_intake_dataset/cookie/cy/4_18.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9529724717140198
1860,1156,datasets/food_intake_dataset/cookie/cy/3_20.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9994016885757446
1861,2127,datasets/food_intake_dataset/walnut/gy/1_19.wav,swallow,walnut,male,,food_intake_dataset,chewing,0.8715341687202454
1862,1246,datasets/food_intake_dataset/cookie/lh/3_1.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.99978107213974
1863,2241,datasets/food_intake_dataset/walnut/gy/5_38.wav,swallow,walnut,male,,food_intake_dataset,chewing,0.743242084980011
1864,934,datasets/food_intake_dataset/carrot/lh/2_53.wav,chewing,carrot,male,,food_intake_dataset,other,0.4003448486328125
1865,1209,datasets/food_intake_dataset/cookie/lh/1_4.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9997755885124207
1866,1065,datasets/food_intake_dataset/cookie/by/4_14.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9931729435920715
1867,1716,datasets/food_intake_dataset/patato_chips/cy/5_5.wav,swallow,patato_chips,female,,food_intake_dataset,chewing,0.876807451248169
1868,1062,datasets/food_intake_dataset/cookie/by/4_11.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.8388946056365967
1869,568,datasets/food_intake_dataset/carrot/by/3_8.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9996088147163391
1870,1167,datasets/food_intake_dataset/cookie/cy/3_31.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9962490200996399
1871,1174,datasets/food_intake_dataset/cookie/cy/4_6.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9999642372131348
1872,1588,datasets/food_intake_dataset/patato_chips/by/4_24.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.5770934820175171
1873,1507,datasets/food_intake_dataset/patato_chips/by/3_9.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9991725087165833
1874,1492,datasets/food_intake_dataset/patato_chips/by/2_37.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9166901707649231
1875,890,datasets/food_intake_dataset/carrot/lh/2_9.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.8815240263938904
1876,947,datasets/food_intake_dataset/carrot/lh/3_11.wav,chewing,carrot,male,,food_intake_dataset,other,0.42033782601356506
1877,1048,datasets/food_intake_dataset/cookie/by/3_19.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.5509622693061829
1878,2044,datasets/food_intake_dataset/walnut/cy/1_8.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9991576671600342
1879,2063,datasets/food_intake_dataset/walnut/cy/2_10.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.8959788084030151
1880,2112,datasets/food_intake_dataset/walnut/gy/1_3.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9401891231536865
1881,884,datasets/food_intake_dataset/carrot/lh/2_3.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9998766183853149
1882,2440,datasets/food_intake_dataset/water/lh/2_3.wav,chewing,water,male,,food_intake_dataset,chewing,0.9911863207817078
1883,2176,datasets/food_intake_dataset/walnut/gy/4_1.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9835265278816223
1884,850,datasets/food_intake_dataset/carrot/lh/1_1.wav,biting,carrot,male,,food_intake_dataset,chewing,0.9323662519454956
1885,1587,datasets/food_intake_dataset/patato_chips/by/4_23.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9387446641921997
