,level_0,index,path,variant,food,sex,other_labels,source,predicted,chewing_score,swallow_score,biting_score
0,1521,1309,datasets/food_intake_dataset/cookie/wy/1_4.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.8595426678657532,0.034858036786317825,0.10559923946857452
1,1522,1196,datasets/food_intake_dataset/cookie/cy/4_28.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9997785687446594,0.0001144763664342463,0.0001068864221451804
2,1523,1681,datasets/food_intake_dataset/patato_chips/cy/3_8.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9075229167938232,0.023740913718938828,0.0687362402677536
3,1524,1910,datasets/food_intake_dataset/patato_chips/wy/2_10.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9976383447647095,0.0014540392439812422,0.0009076372953131795
4,1525,1299,datasets/food_intake_dataset/cookie/lh/4_23.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.7702891230583191,0.22667698562145233,0.0030339527875185013
5,1526,423,datasets/food_intake_dataset/apple/lh/1_16.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9482343196868896,0.017913946881890297,0.03385166451334953
6,1527,2487,datasets/food_intake_dataset/water/wy/2_18.wav,chewing,water,female,,food_intake_dataset,chewing,0.9967426657676697,0.0020235374104231596,0.0012337795924395323
7,1528,987,datasets/food_intake_dataset/cookie/by/1_6.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9984015822410583,0.001066069700755179,0.0005323444493114948
8,1529,773,datasets/food_intake_dataset/carrot/gy/1_29.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9436203241348267,0.00854828767478466,0.04783138632774353
9,1530,899,datasets/food_intake_dataset/carrot/lh/2_18.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9736430644989014,0.003370553022250533,0.02298632077872753
10,1531,1414,datasets/food_intake_dataset/patato_chips/by/1_5.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9992252588272095,0.0006608529365621507,0.00011389808059902862
11,1532,1506,datasets/food_intake_dataset/patato_chips/by/3_8.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9886168837547302,0.0058096228167414665,0.005573417525738478
12,1533,1096,datasets/food_intake_dataset/cookie/by/4_45.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.979322612285614,0.0056913262233138084,0.014986149966716766
13,1534,1852,datasets/food_intake_dataset/patato_chips/lh/4_12.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9958842396736145,0.0036180277820676565,0.0004977075732313097
14,1535,752,datasets/food_intake_dataset/carrot/gy/1_8.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9404672980308533,0.012888321653008461,0.04664435610175133
15,1536,1341,datasets/food_intake_dataset/cookie/wy/2_13.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9932937622070312,0.0026434154715389013,0.004062920343130827
16,1537,1319,datasets/food_intake_dataset/cookie/wy/1_14.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9110558032989502,0.021933328360319138,0.06701088696718216
17,1538,999,datasets/food_intake_dataset/cookie/by/1_18.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9927712082862854,0.0006555183790624142,0.0065733036026358604
18,1539,2005,datasets/food_intake_dataset/walnut/by/3_11.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.8606917262077332,0.07957789301872253,0.05973038077354431
19,1540,828,datasets/food_intake_dataset/carrot/gy/3_13.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9921573400497437,0.002426363993436098,0.005416268948465586
20,1541,2073,datasets/food_intake_dataset/walnut/cy/3_2.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9976297616958618,0.0009087459766305983,0.0014614504761993885
21,1542,1895,datasets/food_intake_dataset/patato_chips/wy/1_11.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9895093441009521,0.0027742807287722826,0.007716395892202854
22,1543,1212,datasets/food_intake_dataset/cookie/lh/1_7.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9601760506629944,0.009556776843965054,0.03026713617146015
23,1544,2158,datasets/food_intake_dataset/walnut/gy/3_14.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9547073841094971,0.023006044328212738,0.02228664793074131
24,1545,1350,datasets/food_intake_dataset/cookie/wy/2_22.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9979321956634521,0.0008275495492853224,0.001240282435901463
25,1546,988,datasets/food_intake_dataset/cookie/by/1_7.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9331748485565186,0.04597204551100731,0.020853154361248016
26,1547,293,datasets/food_intake_dataset/apple/by/3_35.wav,chewing,apple,male,,food_intake_dataset,chewing,0.824581503868103,0.07995773106813431,0.09546070545911789
27,1548,1722,datasets/food_intake_dataset/patato_chips/cy/5_11.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9926167130470276,0.002354994649067521,0.005028264131397009
28,1549,938,datasets/food_intake_dataset/carrot/lh/3_2.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9985686540603638,0.001338303554803133,9.29288798943162e-05
29,1550,2312,datasets/food_intake_dataset/walnut/lh/3_17.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.84246826171875,0.09808514267206192,0.059446632862091064
30,1551,1281,datasets/food_intake_dataset/cookie/lh/4_5.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9952143430709839,0.0036689937114715576,0.0011166819604113698
31,1552,1855,datasets/food_intake_dataset/patato_chips/lh/4_15.wav,chewing,patato_chips,male,,food_intake_dataset,swallow,0.3419667184352875,0.3820212781429291,0.2760120630264282
32,1553,2041,datasets/food_intake_dataset/walnut/cy/1_5.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9988861680030823,0.00018417902174405754,0.0009296512580476701
33,1554,296,datasets/food_intake_dataset/apple/by/3_38.wav,chewing,apple,male,,food_intake_dataset,chewing,0.6048729419708252,0.3887096047401428,0.006417443510144949
34,1555,852,datasets/food_intake_dataset/carrot/lh/1_3.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.928584098815918,0.028017420321702957,0.0433984100818634
35,1556,2288,datasets/food_intake_dataset/walnut/lh/2_25.wav,chewing,walnut,male,,food_intake_dataset,swallow,0.3829494118690491,0.39090532064437866,0.22614522278308868
36,1557,2235,datasets/food_intake_dataset/walnut/gy/5_32.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.7636258006095886,0.13734984397888184,0.09902442991733551
37,1558,2439,datasets/food_intake_dataset/water/lh/2_2.wav,chewing,water,male,,food_intake_dataset,chewing,0.9355581998825073,0.0422736294567585,0.022168124094605446
38,1559,555,datasets/food_intake_dataset/carrot/by/2_19.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9886566996574402,0.0036953759845346212,0.0076478635892271996
39,1560,448,datasets/food_intake_dataset/apple/lh/2_9.wav,chewing,apple,male,,food_intake_dataset,swallow,0.48429492115974426,0.49999356269836426,0.015711501240730286
40,1561,851,datasets/food_intake_dataset/carrot/lh/1_2.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9894271492958069,0.008150288835167885,0.0024225227534770966
41,1562,1135,datasets/food_intake_dataset/cookie/cy/2_23.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9916328191757202,0.0015001657884567976,0.0068670776672661304
42,1563,1021,datasets/food_intake_dataset/cookie/by/2_16.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9991156458854675,0.0008639807929284871,2.03525760298362e-05
43,1564,1066,datasets/food_intake_dataset/cookie/by/4_15.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.8284434676170349,0.02897016890347004,0.1425863355398178
44,1565,223,datasets/food_intake_dataset/apple/by/2_11.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9599877595901489,0.01652107760310173,0.02349124290049076
45,1566,1083,datasets/food_intake_dataset/cookie/by/4_32.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.954133927822113,0.02115483395755291,0.024711327627301216
46,1567,1191,datasets/food_intake_dataset/cookie/cy/4_23.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9961192607879639,0.0016128976130858064,0.0022678724490106106
47,1568,1076,datasets/food_intake_dataset/cookie/by/4_25.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.8795992732048035,0.058543138206005096,0.061857618391513824
48,1569,971,datasets/food_intake_dataset/carrot/lh/3_46.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9941082000732422,0.0012109786039218307,0.004680782090872526
49,1570,1421,datasets/food_intake_dataset/patato_chips/by/1_12.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9593468904495239,0.016606921330094337,0.024046162143349648
