path,variant,food,sex,other_labels
datasets\eating_foods_sound\aloe\aloe_2_26.wav,biting,aloe,na,
datasets\eating_foods_sound\aloe\aloe_3_38.wav,chewing,aloe,na,
datasets\eating_foods_sound\aloe\aloe_3_44.wav,chewing,aloe,na,
datasets\eating_foods_sound\aloe\aloe_5_22.wav,swallow,aloe,na,
datasets\eating_foods_sound\aloe\aloe_7_13.wav,chewing,aloe,na,
datasets\eating_foods_sound\aloe\aloe_8_03.wav,chewing,aloe,na,
datasets\eating_foods_sound\aloe\aloe_9_55.wav,swallow,aloe,na,
datasets\eating_foods_sound\aloe\aloe_10_02.wav,chewing,aloe,na,
datasets\eating_foods_sound\aloe\aloe_12_03.wav,chewing,aloe,na,
datasets\eating_foods_sound\aloe\aloe_12_32.wav,chewing,aloe,na,"biting"
datasets\eating_foods_sound\burger\burger_4_02.wav,chewing?,burger,na,"swallow"
datasets\eating_foods_sound\burger\burger_4_34.wav,chewing,burger,na,
datasets\eating_foods_sound\burger\burger_4_37.wav,swallow,burger,na,
datasets\eating_foods_sound\burger\burger_6_44.wav,biting,burger,na,
datasets\eating_foods_sound\burger\burger_7_11.wav,swallow,burger,na,
datasets\eating_foods_sound\burger\burger_9_69.wav,chewing,burger,na,
datasets\eating_foods_sound\burger\burger_9_83.wav,chewing,burger,na,"swallow"
datasets\eating_foods_sound\burger\burger_11_54.wav,chewing,burger,na,
datasets\eating_foods_sound\burger\burger_11_57.wav,biting,burger,na,
datasets\eating_foods_sound\burger\burger_12_37.wav,chewing,burger,na,
datasets\eating_foods_sound\cabbage\cabbage_2_22.wav,chewing,cabbage,na,
datasets\eating_foods_sound\cabbage\cabbage_2_38.wav,chewing,cabbage,na,
datasets\eating_foods_sound\cabbage\cabbage_3_33.wav,chewing,cabbage,na,"swallow,biting"
datasets\eating_foods_sound\cabbage\cabbage_3_38.wav,chewing,cabbage,na,"biting"
datasets\eating_foods_sound\cabbage\cabbage_4_05.wav,chewing,cabbage,na,
datasets\eating_foods_sound\cabbage\cabbage_4_09.wav,biting,cabbage,na,"chewing"
datasets\eating_foods_sound\cabbage\cabbage_4_30.wav,chewing,cabbage,na,"biting"
datasets\eating_foods_sound\cabbage\cabbage_7_12.wav,biting,cabbage,na,"biting"
datasets\eating_foods_sound\cabbage\cabbage_7_34.wav,chewing,cabbage,na,"biting"
datasets\eating_foods_sound\cabbage\cabbage_12_53.wav,chewing,cabbage,na,
datasets\eating_foods_sound\candied_fruits\candied_fruits_1_35.wav,chewing,candied_fruits,na,
datasets\eating_foods_sound\candied_fruits\candied_fruits_4_03.wav,chewing,candied_fruits,na,"swallow"
datasets\eating_foods_sound\candied_fruits\candied_fruits_5_42.wav,biting,candied_fruits,na,"chewing"
datasets\eating_foods_sound\candied_fruits\candied_fruits_6_07.wav,swallow,candied_fruits,na,"chewing"
datasets\eating_foods_sound\candied_fruits\candied_fruits_6_15.wav,chewing,candied_fruits,na,"swallow"
datasets\eating_foods_sound\candied_fruits\candied_fruits_7_15.wav,chewing,candied_fruits,na,"biting"
